user_idx,item_idx
233,524
576,99
405,503
803,237
418,68
662,126
320,204
278,99
758,219
372,726
43,587
623,274
605,238
10,651
566,82
313,832
578,332
449,1114
871,110
539,292
845,57
181,110
157,289
673,126
298,201
710,153
540,754
867,97
57,366
448,1403
396,185
456,1220
58,192
305,241
786,303
415,293
179,195
214,215
814,595
649,607
547,233
313,392
408,483
803,3
874,133
294,426
351,88
827,301
220,256
63,185
207,87
560,174
144,411
425,97
172,291
638,18
92,274
657,97
918,259
858,474
163,322
17,961
620,124
622,273
506,333
5,190
80,274
408,1020
566,186
873,356
785,176
330,276
503,1083
356,819
935,1343
183,63
885,80
294,419
69,299
449,713
643,49
114,846
713,249
884,110
209,180
870,312
58,971
341,151
68,1141
494,490
647,495
789,715
329,87
709,133
59,63
93,922
163,257
715,404
670,3
715,195
57,181
197,257
2,326
608,284
665,237
158,309
371,163
757,921
434,71
915,510
235,97
159,487
428,741
435,287
523,708
218,381
830,63
861,214
248,99
140,322
763,199
748,143
391,292
14,475
715,297
910,506
307,418
891,738
270,132
392,1408
658,430
127,461
506,1033
493,497
183,356
748,190
558,426
91,30
505,754
794,116
471,1089
659,482
310,723
746,503
532,257
391,318
756,3
918,236
882,846
496,248
511,182
906,595
931,1019
715,707
132,271
144,328
290,290
58,478
385,116
850,824
338,292
537,187
638,486
931,194
296,237
693,152
331,105
373,453
905,8
294,163
814,612
931,1020
217,202
762,173
474,305
189,470
312,209
863,442
372,277
732,675
221,257
688,108
388,1146
447,1021
435,156
488,307
166,136
289,21
893,12
431,120
285,110
476,708
242,735
177,10
455,96
372,95
310,641
35,881
934,741
248,420
941,968
319,1156
839,1638
197,526
208,765
471,384
420,171
690,1171
805,474
533,686
863,400
875,47
903,1151
343,250
307,159
486,23
213,426
213,136
349,184
58,215
644,955
362,551
290,65
853,68
185,476
243,885
21,289
882,184
866,63
199,227
822,418
310,920
404,316
670,561
329,569
473,191
295,461
658,177
917,1199
318,266
232,461
830,196
886,108
300,495
547,1024
192,626
532,69
471,50
918,287
886,844
853,474
120,716
62,250
896,924
906,274
12,203
790,8
861,173
488,312
310,392
339,49
81,167
611,299
706,691
416,641
815,348
888,422
86,62
925,268
4,185
82,232
584,633
452,180
360,167
890,280
849,201
708,180
736,21
942,762
642,218
477,317
316,353
342,791
471,1238
897,269
720,738
278,424
221,52
642,409
245,674
714,80
375,356
84,1097
513,429
827,970
125,339
518,886
746,99
502,284
902,275
307,184
50,49
42,402
918,199
550,569
476,793
362,379
48,333
847,171
75,810
658,198
296,85
662,272
347,287
832,205
108,264
449,96
851,968
304,96
231,171
855,293
270,494
678,750
302,82
737,88
833,49
553,251
63,201
329,567
313,6
371,627
434,627
93,1010
297,87
98,63
12,181
69,142
852,332
894,282
565,442
0,186
891,640
82,30
209,95
415,48
473,474
313,87
378,204
880,545
757,351
351,181
90,78
775,94
938,1022
834,632
20,674
269,218
773,192
71,524
510,293
935,951
270,168
394,63
732,323
539,6
535,639
496,155
188,656
372,124
249,270
746,510
255,549
164,180
313,28
501,306
869,771
891,1
503,95
71,769
550,507
874,31
199,88
715,24
392,746
294,3
127,426
486,683
294,415
585,287
805,152
89,492
295,0
11,590
795,201
337,483
757,13
285,954
785,519
156,406
746,714
311,613
216,21
108,52
373,879
713,117
850,759
204,241
143,215
12,678
24,603
325,602
497,268
906,404
126,257
255,187
503,650
86,180
91,1207
377,233
832,670
539,293
937,595
313,1015
45,99
183,274
212,199
384,653
931,565
523,466
377,541
398,96
61,120
550,553
487,189
126,747
232,734
665,285
86,280
789,364
278,396
572,191
269,225
353,59
586,315
221,430
200,422
294,236
344,237
377,14
642,602
679,516
857,688
659,150
875,18
800,287
471,369
670,37
372,167
118,181
326,159
806,210
300,958
206,63
266,237
207,401
42,273
44,110
805,97
864,1008
579,147
314,210
188,846
411,194
626,519
331,11
446,736
804,770
803,203
499,41
457,514
416,364
591,122
82,467
558,513
471,471
439,271
279,8
536,212
779,312
631,132
552,237
266,823
477,466
757,212
96,201
861,178
803,152
183,427
205,1126
935,252
840,299
605,90
213,155
63,654
789,216
302,222
891,183
619,180
814,478
237,120
30,320
42,567
885,583
642,655
494,181
515,473
344,317
184,1019
716,300
17,481
641,1468
879,422
9,614
415,917
12,279
356,594
386,726
392,116
407,326
20,557
534,43
572,346
556,749
456,13
861,110
487,8
392,202
797,139
449,1445
93,960
429,655
118,315
681,38
252,293
313,27
27,894
294,1134
922,287
618,81
500,120
149,474
446,90
817,327
189,147
679,268
296,446
644,473
115,284
638,614
529,1225
652,683
542,473
477,517
41,567
293,901
772,234
306,418
134,55
242,698
636,337
648,290
416,512
531,167
248,1166
866,659
2,341
317,413
582,6
693,605
596,299
190,899
628,201
275,267
839,500
620,95
737,180
292,134
874,184
902,1008
129,32
258,38
591,292
72,170
652,299
24,356
641,49
710,731
353,605
732,19
209,482
649,152
743,301
388,193
384,524
341,366
748,299
456,356
906,244
848,587
917,658
392,760
713,6
82,767
306,422
908,530
129,201
178,304
596,1151
646,72
360,65
605,24
405,0
144,234
758,297
613,716
325,232
540,49
342,613
531,602
503,630
685,190
150,422
292,704
128,1175
400,508
873,99
144,760
537,173
931,427
93,184
886,46
269,595
449,968
425,503
621,182
341,1011
120,82
476,274
683,203
931,501
42,168
591,245
669,482
215,214
806,678
151,965
886,117
694,357
822,133
923,704
183,707
298,954
89,99
456,631
71,627
737,134
270,10
286,55
144,1244
255,412
871,974
618,301
931,503
287,257
602,229
112,324
874,706
6,432
814,659
315,99
221,55
108,257
36,88
320,518
275,731
708,209
115,220
901,514
324,505
377,381
327,72
478,430
59,133
5,317
846,287
638,13
724,299
502,189
415,791
408,209
422,285
115,198
496,548
12,798
53,117
332,173
392,40
231,314
689,222
300,93
589,739
325,529
450,257
98,345
448,461
533,290
416,285
762,190
200,507
353,170
809,877
82,109
394,923
456,628
451,242
373,974
806,120
269,52
909,116
8,6
601,8
824,740
462,99
142,270
302,122
394,327
643,321
176,222
295,514
262,1450
473,516
393,67
654,297
396,692
196,509
926,404
818,303
17,318
17,196
379,60
882,269
144,245
886,186
325,650
437,268
886,754
289,97
333,395
627,329
408,1557
703,97
420,497
343,212
552,44
294,581
532,241
505,43
94,471
183,49
82,0
746,49
896,377
277,537
451,946
554,167
803,364
486,292
520,78
281,342
187,75
654,302
91,95
533,1058
255,807
326,150
157,413
527,173
939,426
384,131
504,65
92,13
420,465
845,478
415,190
215,356
345,548
919,312
401,479
56,743
373,68
576,27
824,105
342,86
895,264
233,650
594,590
915,170
255,290
340,287
757,247
124,366
822,427
58,10
37,199
363,947
12,792
329,865
578,287
805,87
401,14
367,99
294,171
137,601
820,124
483,194
331,455
649,207
344,296
553,10
853,131
338,430
832,153
804,78
683,87
623,0
193,579
275,691
12,275
338,484
15,602
685,233
481,297
251,741
419,483
79,302
517,695
18,152
157,510
129,974
568,273
275,333
600,409
847,1117
285,573
654,212
478,54
766,186
6,480
434,114
6,565
490,11
494,580
803,174
295,854
33,323
752,509
137,146
746,460
101,203
221,392
544,221
144,1027
737,227
497,13
654,345
547,695
795,197
695,244
378,654
377,587
45,1023
599,55
805,191
392,1218
404,734
276,8
665,196
715,133
232,167
47,426
279,585
266,483
396,852
221,754
406,656
778,256
439,922
127,392
180,219
552,588
634,330
343,477
396,55
382,483
434,791
34,936
521,172
639,579
118,49
74,409
560,477
726,540
285,131
540,677
665,318
317,99
155,57
320,427
291,206
734,287
860,381
540,94
388,413
403,677
23,91
553,203
545,16
478,750
540,945
336,226
199,317
548,126
91,281
494,649
255,120
538,152
496,259
527,203
795,422
275,156
660,190
344,404
4,188
646,426
372,49
494,162
129,331
714,55
698,117
617,87
310,187
933,212
12,732
150,1038
609,50
377,805
839,528
278,1026
703,734
689,7
151,422
620,275
692,312
392,293
294,67
500,281
150,1285
416,482
314,653
12,22
772,186
275,221
267,134
894,12
344,461
4,99
278,1205
313,120
377,173
494,227
549,537
270,370
278,718
545,270
915,958
886,709
360,691
6,527
9,466
447,268
84,198
498,7
536,516
647,384
296,526
362,64
763,14
393,495
822,196
454,264
206,659
311,205
112,257
572,518
160,185
40,180
455,173
733,478
15,207
144,712
674,317
25,180
214,207
290,942
128,241
270,314
243,85
457,602
59,204
310,140
378,202
42,965
458,116
338,434
275,264
740,780
12,655
835,653
931,493
506,825
504,139
449,479
540,303
780,171
723,894
757,895
717,254
920,172
290,762
585,225
629,116
772,363
307,41
801,680
391,178
607,505
386,100
663,222
214,1038
738,171
862,343
405,13
285,1100
653,273
936,115
448,474
762,150
345,692
78,268
602,1239
6,664
647,430
822,57
939,237
129,233
381,8
265,507
761,874
150,658
770,257
116,788
464,86
434,450
870,95
891,78
346,162
502,495
449,922
390,97
121,422
200,171
362,1009
386,941
496,127
434,207
341,91
398,301
554,268
279,422
490,656
587,67
435,793
326,214
815,330
10,190
895,309
606,510
505,661
333,1132
435,1467
471,140
591,1263
454,1196
587,203
560,955
388,497
307,175
406,93
10,21
560,284
607,285
534,608
463,514
912,175
605,561
59,616
108,238
522,530
660,160
203,291
111,753
803,745
554,243
614,356
12,264
362,160
665,434
312,215
891,524
252,236
418,0
17,460
304,627
422,244
401,18
286,651
700,312
640,58
938,545
150,92
196,271
173,8
93,419
665,10
390,63
380,195
893,346
380,630
243,316
753,458
262,317
822,179
708,67
531,117
176,153
785,503
829,172
94,138
704,27
408,222
456,678
757,526
270,955
644,181
536,187
193,156
58,649
159,184
860,936
918,945
41,368
832,932
5,167
849,171
319,290
903,154
311,617
313,1516
307,529
905,123
202,180
118,10
889,285
266,788
69,263
462,879
444,1590
620,624
157,482
41,273
390,193
536,257
324,49
242,12
353,302
393,209
279,131
489,92
151,203
151,154
315,179
10,134
419,285
366,6
652,155
367,49
498,311
333,605
63,190
285,82
0,55
320,55
206,1241
242,386
329,863
248,407
111,312
159,233
310,691
441,194
157,19
43,63
5,468
725,831
483,143
618,180
222,154
229,238
523,402
83,814
658,142
384,899
933,450
468,510
392,595
143,49
681,469
922,590
347,410
494,225
90,426
715,734
737,190
150,496
291,474
398,146
796,780
311,583
494,78
252,82
392,495
882,80
291,297
531,738
434,95
506,314
912,740
615,348
37,27
372,657
566,486
266,613
232,268
215,0
436,478
177,237
673,254
750,271
453,99
631,11
893,887
394,126
805,179
188,791
338,24
594,345
50,63
80,24
635,24
269,712
129,221
57,1069
787,69
98,1118
313,590
592,1118
12,269
794,181
15,98
715,504
664,1314
79,44
560,10
642,66
683,171
374,355
869,474
763,142
905,220
151,190
71,4
917,212
183,791
882,58
726,281
338,521
585,719
316,259
271,203
330,267
453,21
538,274
662,325
294,59
591,168
278,1230
931,6
378,704
150,6
775,482
500,275
869,86
596,293
795,171
552,519
83,485
449,950
55,180
874,920
103,590
362,428
290,769
455,1019
726,82
161,173
386,21
362,788
503,1420
117,183
620,199
278,432
348,474
103,256
12,151
221,66
219,267
576,190
764,846
267,473
658,468
423,739
372,189
6,636
304,153
258,771
880,124
304,461
776,41
576,160
888,356
888,172
406,200
787,204
834,233
730,418
643,322
118,187
456,136
400,723
498,901
892,239
239,287
715,510
503,754
762,1267
326,203
591,846
405,542
90,263
269,780
673,404
84,431
663,407
183,479
496,474
153,237
127,318
449,695
703,513
360,736
360,474
702,287
691,203
891,796
626,69
707,404
192,285
715,196
291,247
658,63
243,507
118,994
57,7
715,87
342,49
425,190
805,432
820,356
576,938
311,82
822,151
452,749
871,116
5,465
942,839
517,743
159,217
377,181
862,751
768,933
457,31
42,230
495,67
94,380
84,530
156,1050
491,136
624,194
78,250
391,268
140,1027
289,992
619,172
263,658
809,341
149,627
243,1016
755,1008
696,106
383,315
499,12
307,275
140,125
812,889
267,97
184,85
12,849
127,481
415,1220
542,184
428,264
537,182
845,719
325,195
307,501
248,657
286,38
804,237
779,661
726,201
750,247
80,78
84,1017
297,22
5,497
535,401
24,85
279,537
473,522
624,96
662,299
124,482
17,85
428,89
473,663
322,49
880,22
6,79
333,281
213,707
338,185
547,232
816,23
784,49
810,894
364,315
69,207
236,210
870,172
700,689
392,689
84,1172
19,14
17,136
225,285
746,184
268,507
269,1108
523,518
703,485
889,189
710,49
15,422
720,152
681,426
486,281
173,110
532,650
439,282
929,256
150,78
118,761
343,195
344,247
485,247
830,49
814,175
158,322
326,80
676,90
255,793
356,269
874,963
131,284
38,257
234,6
207,309
378,174
681,923
896,207
59,483
58,1100
81,63
693,215
214,175
333,607
428,190
179,39
313,326
558,204
657,432
533,147
397,84
645,1175
326,708
531,176
58,3
137,434
479,602
206,272
10,728
230,404
380,12
377,190
748,81
416,402
831,470
150,133
344,659
867,178
377,264
377,303
748,433
92,282
422,688
403,257
835,215
177,245
523,927
21,126
665,1010
837,237
518,1294
221,398
596,14
926,366
279,68
471,66
268,511
704,565
382,512
675,302
690,649
150,1100
830,316
765,233
544,565
1,49
338,345
891,417
333,206
65,293
858,1007
579,248
531,120
587,314
415,1285
801,878
891,194
876,69
590,427
877,401
325,484
541,366
603,557
275,709
825,176
590,614
439,69
327,143
690,771
483,256
58,240
5,179
278,1087
572,193
183,526
418,190
58,918
109,76
863,24
325,63
17,56
891,950
233,487
326,130
30,704
12,908
829,426
649,269
575,99
662,814
467,257
709,196
599,186
665,509
536,302
706,472
706,301
381,481
333,19
185,329
933,211
326,304
300,14
832,487
785,470
86,37
638,834
454,627
904,312
391,173
473,110
157,567
437,475
801,443
300,362
285,65
150,221
335,209
353,220
474,99
762,58
683,709
626,187
378,78
594,281
435,762
654,514
193,222
95,184
931,525
14,300
338,189
268,1019
598,755
151,110
629,120
13,653
199,225
685,426
465,6
342,198
931,221
787,661
177,78
380,646
363,287
153,526
297,497
221,97
225,8
116,306
915,386
521,317
245,664
757,1006
94,590
803,306
346,958
560,606
756,201
441,181
428,1202
393,88
61,95
626,659
853,126
766,1067
847,511
322,55
376,747
345,171
942,402
560,195
302,442
755,401
4,407
157,172
904,301
737,127
150,65
669,95
906,87
869,769
243,236
866,649
87,1190
329,227
360,948
726,86
427,885
617,90
432,275
715,704
516,760
624,247
434,545
507,131
17,515
364,320
24,207
295,520
144,1072
496,88
278,289
83,273
266,683
93,948
453,7
183,99
71,643
890,117
456,46
317,274
653,719
388,78
400,315
362,708
856,274
882,272
649,237
380,82
769,288
607,78
345,332
215,734
735,514
267,221
307,524
145,330
213,1128
143,7
71,128
711,622
653,49
523,522
150,153
144,272
869,502
591,1128
795,181
439,311
488,285
127,167
291,23
377,78
522,96
524,236
743,173
483,37
248,461
295,49
94,171
659,133
701,228
333,7
832,202
448,59
146,903
933,419
923,503
587,81
775,275
832,319
486,87
293,150
534,607
709,339
6,227
641,101
653,7
641,1284
311,428
848,14
312,96
331,203
269,420
464,0
476,368
473,63
306,163
243,71
350,306
163,117
850,332
726,126
440,281
449,2
307,505
341,426
639,473
621,155
895,96
395,985
100,923
449,966
847,131
531,1167
150,698
417,268
306,213
377,484
449,289
150,316
117,99
401,11
450,878
804,32
714,3
408,662
350,677
937,1027
118,510
15,63
486,171
446,88
882,511
494,215
299,832
620,750
311,188
568,125
789,231
156,289
605,126
247,126
716,126
339,525
631,190
787,660
315,189
579,454
69,168
100,545
789,143
869,202
266,474
392,82
248,27
703,49
939,854
63,428
902,155
461,291
654,637
495,431
873,274
837,704
311,495
312,470
891,662
256,13
836,1008
504,552
327,753
855,285
353,422
568,123
362,65
663,663
477,683
861,210
136,234
6,442
429,221
362,777
58,381
863,135
531,780
714,172
177,192
607,602
143,11
231,132
415,196
670,450
881,194
28,268
330,413
540,500
699,173
591,1013
93,22
845,473
12,47
805,788
15,229
891,174
489,8
900,475
424,894
248,567
891,1223
93,482
579,257
494,402
590,602
845,183
737,135
693,203
229,418
895,272
43,172
505,208
843,777
504,132
721,116
12,94
486,96
404,3
71,355
307,208
139,320
658,485
881,221
502,233
458,741
732,99
758,116
116,256
663,763
649,117
417,332
509,322
715,610
763,594
693,117
846,473
755,431
880,641
76,97
243,12
644,517
623,740
117,209
475,383
814,483
400,210
485,9
42,587
252,482
888,478
441,185
494,218
692,734
202,287
221,422
243,356
738,300
275,853
605,124
293,482
162,257
665,517
757,528
10,85
255,938
39,302
149,267
473,355
931,55
177,430
803,413
920,70
7,226
252,481
910,175
349,434
545,233
424,143
392,301
665,191
129,1266
122,434
327,76
937,24
411,407
895,143
621,431
261,708
121,581
468,610
379,257
471,372
631,98
550,734
371,217
42,734
222,1013
493,293
129,1279
14,273
702,627
93,1218
888,434
268,922
696,472
534,520
629,297
486,832
291,192
302,293
58,740
326,895
565,176
229,419
59,426
118,27
769,333
150,208
665,1097
620,153
779,209
193,164
180,973
289,163
144,672
187,99
287,1064
748,134
506,305
879,470
75,850
917,63
485,1141
453,120
624,175
523,68
622,126
918,1196
88,221
12,612
653,188
243,94
763,70
390,214
263,210
576,67
866,167
457,630
535,407
395,470
129,182
685,326
386,57
279,1206
825,209
86,160
293,78
55,173
880,61
748,1040
312,522
853,486
270,241
792,99
870,225
545,976
592,180
140,470
243,19
893,56
748,204
681,21
863,355
297,316
202,249
861,819
892,285
275,805
267,202
416,483
554,327
41,602
816,6
372,264
711,698
863,714
268,54
177,780
378,516
238,604
12,691
305,318
799,741
560,1148
150,528
61,19
344,507
631,21
757,269
520,227
455,707
188,178
140,534
915,233
63,735
538,257
286,120
17,581
276,292
623,869
6,85
12,284
846,1399
537,236
538,132
642,481
342,473
41,180
791,6
71,465
65,279
275,495
918,56
380,282
360,708
369,135
354,1428
760,839
821,70
41,565
906,4
577,221
882,197
74,12
748,201
304,962
270,355
319,91
227,689
895,1239
933,133
912,473
780,194
847,649
393,96
681,764
552,130
763,21
300,49
776,817
56,404
108,364
880,520
84,132
16,268
756,90
926,1283
251,846
74,195
187,454
424,271
211,526
371,580
551,741
245,80
421,918
342,149
746,8
406,215
845,664
307,401
915,1009
384,1128
415,685
108,70
359,653
795,1227
177,684
27,11
294,208
17,429
599,760
449,109
356,1027
263,3
425,473
374,524
177,287
307,229
58,217
641,120
685,650
187,299
396,473
663,175
910,189
610,306
142,314
268,527
291,509
412,13
553,377
881,210
319,553
215,312
846,227
150,844
57,959
745,182
746,499
362,127
314,186
93,97
58,424
879,656
657,126
550,257
263,1069
517,846
155,156
898,208
902,316
342,64
803,156
377,54
693,130
238,487
121,723
383,346
425,133
405,429
523,186
483,0
370,21
405,805
779,198
338,636
112,325
847,402
193,172
797,48
322,171
17,478
249,94
456,69
390,186
522,188
795,1041
837,496
790,301
235,236
270,641
588,687
311,164
118,878
941,299
71,96
789,115
700,274
275,188
764,9
307,1455
895,69
898,254
445,268
115,245
472,474
317,186
157,175
675,327
532,116
480,190
174,660
174,132
402,120
403,268
681,378
132,268
58,197
887,534
888,185
456,82
0,153
660,497
262,481
278,658
729,6
591,136
740,47
594,110
471,568
23,78
390,196
557,123
693,1019
485,470
415,237
406,1
94,531
683,167
269,87
221,70
449,489
633,257
300,153
6,198
75,55
486,116
115,249
522,731
22,208
746,487
769,110
443,8
473,525
24,124
129,973
778,221
102,23
584,1120
425,488
746,886
468,655
91,167
12,863
275,416
415,1073
544,198
234,482
209,653
268,654
286,709
496,272
880,482
290,128
372,317
720,300
654,630
86,727
700,49
434,248
877,920
260,321
